------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI 
 JCB  2001-09-29 01:00  0.0  -4.6  84  0  180  86.7  34  219  2.7  49  7.8 
 JCB  2001-09-29 02:00  0.0  -4.6  90  0  180  86.3  34  219  2.5  49  7.4 
 JCB  2001-09-29 03:00  0.0  -5.3  90  2  180  85.7  34  219  2.6  49  7.6 
 JCB  2001-09-29 04:00  0.0  -6.4  92  0  180  85.3  34  219  2.2  49  6.5 
 JCB  2001-09-29 05:00  0.0  -6.4  90  0  180  84.9  34  219  2.1  49  6.2 
 JCB  2001-09-29 06:00  0.0  -6.8  96  1  180  84.3  34  219  2.0  49  6.1 
 JCB  2001-09-29 07:00  0.0  -7.1  98  4  180  83.6  34  219  2.1  49  6.4 
 JCB  2001-09-29 08:00  0.0  -7.9  98  7  180  82.9  34  219  2.3  49  6.7 
 JCB  2001-09-29 09:00  0.0  -3.5  92  4  180  82.5  34  219  1.8  49  5.5 
 JCB  2001-09-29 10:00  0.0  2.8  67  3  180  82.5  34  219  1.8  49  5.3 
 JCB  2001-09-29 11:00  0.0  10.2  39  4  180  83.0  34  219  2.0  49  5.9 
 JCB  2001-09-29 12:00  0.0  13.5  29  18  180  84.0  34  219  4.6  49  12.2 
 JCB  2001-09-29 13:00  0.0  13.5  31  22  180  84.8  36  223  6.2  52  16.0 
 JCB  2001-09-29 14:00  0.0  15.0  29  13  180  85.6  36  223  4.4  52  12.2 
 JCB  2001-09-29 15:00  0.0  15.4  27  17  180  86.4  36  223  6.0  52  15.6 
 JCB  2001-09-29 16:00  0.0  16.1  25  21  180  87.2  36  223  8.3  52  19.7 
 JCB  2001-09-29 17:00  0.0  15.4  27  16  180  87.8  36  223  7.0  52  17.4 
 JCB  2001-09-29 18:00  0.0  14.6  27  15  180  88.2  36  223  7.1  52  17.6 
 JCB  2001-09-29 19:00  0.0  13.5  29  19  180  88.6  36  223  9.1  52  21.1 
 JCB  2001-09-29 20:00  0.0  13.1  31  21  180  88.8  36  223  10.4  52  23.1 
 JCB  2001-09-29 21:00  0.0  12.4  31  22  180  88.9  36  223  11.1  52  24.4 
 JCB  2001-09-29 22:00  0.0  11.0  33  12  180  89.0  36  223  6.8  52  17.0 
 JCB  2001-09-29 23:00  0.0  6.0  49  5  180  88.9  36  223  4.7  52  12.8 
 JCB  2001-09-30 00:00  0.0  4.6  55  5  180  88.7  36  223  4.6  52  12.6 
 JCB  2001-09-30 01:00  0.0  0.4  67  6  180  88.3  36  223  4.6  52  12.5 
 JCB  2001-09-30 02:00  0.0  -0.3  73  3  180  87.9  36  223  3.7  52  10.6 
 JCB  2001-09-30 03:00  0.0  -1.4  78  1  180  87.5  36  223  3.2  52  9.3 
 JCB  2001-09-30 04:00  0.0  -2.8  84  1  180  87.1  36  223  3.0  52  8.8 
 JCB  2001-09-30 05:00  0.0  -3.8  84  1  180  86.6  36  223  2.8  52  8.3 
 JCB  2001-09-30 06:00  0.0  -4.6  92  1  180  86.0  36  223  2.6  52  7.7 
 JCB  2001-09-30 07:00  0.0  -5.3  86  6  180  85.5  36  223  3.1  52  9.1 
 JCB  2001-09-30 08:00  0.0  -5.7  92  3  180  85.0  36  223  2.4  52  7.4 
 JCB  2001-09-30 09:00  0.0  -2.8  90  2  180  84.5  36  223  2.2  52  6.7 
 JCB  2001-09-30 10:00  0.0  3.5  65  0  180  84.5  36  223  2.0  52  6.1 
 JCB  2001-09-30 11:00  0.0  9.2  43  10  180  84.8  36  223  3.4  52  9.8 
 JCB  2001-09-30 12:00  0.0  14.3  33  9  180  85.4  36  223  3.5  52  10.1 
 JCB  2001-09-30 13:00  0.0  17.3  16  16  180  86.7  39  228  6.0  55  16.0 
 JCB  2001-09-30 14:00  0.0  19.3  14  15  180  88.0  39  228  6.9  55  17.8 
 JCB  2001-09-30 15:00  0.0  20.5  10  12  180  89.4  39  228  7.2  55  18.4 
 JCB  2001-09-30 16:00  0.0  20.1  8  19  180  90.7  39  228  12.4  55  27.0 
 JCB  2001-09-30 17:00  0.0  19.7  10  17  180  91.7  39  228  12.9  55  27.7 
 JCB  2001-09-30 18:00  0.0  18.9  10  15  180  92.4  39  228  12.9  55  27.8 
 JCB  2001-09-30 19:00  0.0  15.0  16  13  180  92.6  39  228  12.0  55  26.5 
 JCB  2001-09-30 20:00  0.0  10.2  25  10  180  92.6  39  228  10.3  55  23.8 
 JCB  2001-09-30 21:00  0.0  6.0  33  1  180  92.6  39  228  6.5  55  17.0 
 JCB  2001-09-30 22:00  0.0  1.8  47  2  180  92.3  39  228  6.6  55  17.1 
 JCB  2001-09-30 23:00  0.0  0.0  59  2  180  91.8  39  228  6.2  55  16.4 
 JCB  2001-10-01 00:00  0.0  -1.0  69  1  180  91.3  39  228  5.5  55  14.9 
 JCB  2001-10-01 01:00  0.0  -2.4  75  0  180  90.9  39  228  4.9  55  13.6 
 JCB  2001-10-01 02:00  0.0  -3.8  78  1  180  90.3  39  228  4.7  55  13.3 
 JCB  2001-10-01 03:00  0.0  -3.8  75  0  180  89.9  39  228  4.2  55  12.3 
 JCB  2001-10-01 04:00  0.0  -3.8  73  0  180  89.6  39  228  4.0  55  11.8 
 JCB  2001-10-01 05:00  0.0  -4.6  78  0  180  89.2  39  228  3.8  55  11.2 
 JCB  2001-10-01 06:00  0.0  -3.5  78  0  180  88.8  39  228  3.6  55  10.8 
 JCB  2001-10-01 07:00  0.0  -3.8  76  0  180  88.5  39  228  3.4  55  10.3 
 JCB  2001-10-01 08:00  0.0  -3.8  80  0  180  88.1  39  228  3.3  55  9.9 
 JCB  2001-10-01 09:00  0.0  -2.4  76  2  180  87.7  39  228  3.4  55  10.3 
 JCB  2001-10-01 10:00  0.0  2.8  55  9  180  87.6  39  228  4.8  55  13.4 
 JCB  2001-10-01 11:00  0.0  6.4  47  7  180  87.6  39  228  4.3  55  12.4 
 JCB  2001-10-01 12:00  0.0  9.5  39  3  180  87.6  39  228  3.6  55  10.6 
 JCB  2001-10-01 13:00  0.0  12.8  33  4  180  87.9  40  231  3.9  56  11.5 
 JCB  2001-10-01 14:00  0.0  13.9  33  12  180  88.1  40  231  6.0  56  16.2 
 JCB  2001-10-01 15:00  0.0  10.6  41  15  180  88.1  40  231  7.0  56  18.2 
 JCB  2001-10-01 16:00  0.0  7.1  43  13  180  88.2  40  231  6.4  56  17.0 
 JCB  2001-10-01 17:00  0.0  6.7  45  12  180  88.2  40  231  6.0  56  16.4 
 JCB  2001-10-01 18:00  1.0  1.4  94  2  180  66.4  40  231  0.6  56  1.5 
 JCB  2001-10-01 19:00  1.0  0.4  100  2  180  50.9  40  231  0.2  56  0.4 
 JCB  2001-10-01 20:00  0.3  0.0  100  0  180  47.8  40  231  0.1  56  0.2 
 JCB  2001-10-01 21:00  0.3  0.4  100  12  180  45.0  40  231  0.2  56  0.3 
 JCB  2001-10-01 22:00  0.5  1.1  98  1  180  39.9  40  231  0.0  56  0.1 
 JCB  2001-10-01 23:00  0.0  0.0  98  0  180  40.0  40  231  0.0  56  0.1 
 JCB  2001-10-02 00:00  0.0  -0.7  100  11  180  40.0  40  231  0.1  56  0.1 
 JCB  2001-10-02 01:00  0.0  -0.7  100  14  180  40.0  40  231  0.1  56  0.1 
 JCB  2001-10-02 02:00  0.0  -1.0  100  13  180  40.1  40  231  0.1  56  0.1 
 JCB  2001-10-02 03:00  0.0  -1.4  100  4  180  40.1  40  231  0.0  56  0.1 
 JCB  2001-10-02 04:00  0.0  -1.0  100  11  180  40.1  40  231  0.1  56  0.1 
 JCB  2001-10-02 05:00  0.0  -1.4  100  10  180  40.2  40  231  0.1  56  0.1 
 JCB  2001-10-02 06:00  0.0  -2.1  100  6  180  40.2  40  231  0.0  56  0.1 
 JCB  2001-10-02 07:00  0.0  -1.7  100  13  180  40.2  40  231  0.1  56  0.1 
 JCB  2001-10-02 08:00  0.0  -1.4  98  8  180  40.4  40  231  0.1  56  0.1 
 JCB  2001-10-02 09:00  0.0  -0.7  98  7  180  40.5  40  231  0.1  56  0.1 
 JCB  2001-10-02 10:00  0.0  0.0  94  14  180  41.0  40  231  0.1  56  0.2 
 JCB  2001-10-02 11:00  0.5  2.1  88  20  180  37.5  40  231  0.1  56  0.1 
 JCB  2001-10-02 12:00  0.0  3.5  90  14  180  38.5  40  231  0.1  56  0.1 
 JCB  2001-10-02 13:00  0.0  8.1  73  13  180  40.6  31  227  0.1  46  0.1 
 JCB  2001-10-02 14:00  0.0  9.9  53  14  180  43.8  31  227  0.1  46  0.2 
 JCB  2001-10-02 15:00  0.0  11.7  37  8  180  47.2  31  227  0.2  46  0.3 
 JCB  2001-10-02 16:00  0.0  13.1  29  6  180  50.7  31  227  0.2  46  0.4 
 JCB  2001-10-02 17:00  0.0  13.1  31  12  180  54.4  31  227  0.5  46  0.8 
 JCB  2001-10-02 18:00  0.0  12.1  33  9  180  57.5  31  227  0.5  46  0.9 
 JCB  2001-10-02 19:00  0.0  4.6  67  6  180  58.7  31  227  0.5  46  0.8 
 JCB  2001-10-02 20:00  0.0  0.7  88  4  180  59.1  31  227  0.5  46  0.7 
 JCB  2001-10-02 21:00  0.0  -1.4  94  0  180  59.2  31  227  0.4  46  0.6 
 JCB  2001-10-02 22:00  0.0  -3.1  94  1  180  59.3  31  227  0.4  46  0.7 
 JCB  2001-10-02 23:00  0.0  -3.5  94  5  180  59.5  31  227  0.5  46  0.8 
 JCB  2001-10-03 00:00  0.0  -3.8  94  2  180  59.6  31  227  0.4  46  0.7 
 JCB  2001-10-03 01:00  0.0  -4.6  94  0  180  59.7  31  227  0.4  46  0.6 
 JCB  2001-10-03 02:00  0.0  -5.7  98  2  180  59.8  31  227  0.4  46  0.7 
 JCB  2001-10-03 03:00  0.0  -4.6  80  1  180  60.2  31  227  0.4  46  0.7 
 JCB  2001-10-03 04:00  0.0  -5.7  92  1  180  60.3  31  227  0.4  46  0.7 
 JCB  2001-10-03 05:00  0.0  -6.0  98  1  180  60.4  31  227  0.4  46  0.7 
 JCB  2001-10-03 06:00  0.0  -7.5  98  0  180  60.5  31  227  0.4  46  0.7 
 JCB  2001-10-03 07:00  0.0  -7.9  98  0  180  60.5  31  227  0.4  46  0.7 
 JCB  2001-10-03 08:00  0.0  -9.8  98  0  180  60.6  31  227  0.4  46  0.7 
 JCB  2001-10-03 09:00  0.0  -7.9  96  1  180  60.7  31  227  0.4  46  0.7 
 JCB  2001-10-03 10:00  0.0  -0.3  75  0  180  61.0  31  227  0.4  46  0.7 
 JCB  2001-10-03 11:00  0.0  3.5  47  3  180  62.4  31  227  0.5  46  0.9 
 JCB  2001-10-03 12:00  0.0  5.7  37  4  180  64.0  31  227  0.6  46  1.0 
 JCB  2001-10-03 13:00  0.0  7.1  33  5  180  65.8  31  229  0.7  47  1.5 
 JCB  2001-10-03 14:00  0.0  8.8  29  6  180  67.8  31  229  0.8  47  1.9 
 JCB  2001-10-03 15:00  0.0  9.2  29  14  180  69.9  31  229  1.3  47  3.5 
 JCB  2001-10-03 16:00  0.0  9.9  27  14  180  72.0  31  229  1.4  47  3.8 
 JCB  2001-10-03 17:00  0.0  9.2  29  16  180  73.8  31  229  1.6  47  4.6 
 JCB  2001-10-03 18:00  0.0  8.1  33  12  180  75.2  31  229  1.4  47  4.0 
 JCB  2001-10-03 19:00  0.0  5.7  39  6  180  76.1  31  229  1.1  47  3.0 
 JCB  2001-10-03 20:00  0.0  -0.3  69  0  180  76.3  31  229  0.8  47  2.0 
 JCB  2001-10-03 21:00  0.0  -1.4  71  0  180  76.4  31  229  0.8  47  2.1 
 JCB  2001-10-03 22:00  0.0  0.7  61  1  180  76.7  31  229  0.9  47  2.3 
 JCB  2001-10-03 23:00  0.0  0.0  88  0  180  76.8  31  229  0.9  47  2.1 
 JCB  2001-10-04 00:00  0.0  -1.0  98  0  180  76.6  31  229  0.8  47  2.1 
 JCB  2001-10-04 01:00  0.0  -1.2  98  0  180  76.4  31  229  0.8  47  2.0 
 JCB  2001-10-04 02:00  0.0  -1.4  98  12  180  76.1  31  229  1.5  47  4.3 
 JCB  2001-10-04 03:00  0.0  -1.7  98  1  180  76.0  31  229  0.9  47  2.1 
 JCB  2001-10-04 04:00  0.0  -2.1  98  14  180  75.7  31  229  1.6  47  4.6 
 JCB  2001-10-04 05:00  0.0  -2.8  100  1  180  75.5  31  229  0.8  47  2.0 
 JCB  2001-10-04 06:00  0.0  -3.1  98  4  180  75.3  31  229  1.0  47  2.5 
 JCB  2001-10-04 07:00  0.0  -3.5  98  5  180  75.1  31  229  1.0  47  2.6 
 JCB  2001-10-04 08:00  0.0  -4.2  100  0  180  75.0  31  229  0.8  47  1.8 
 JCB  2001-10-04 09:00  0.0  -3.8  96  1  180  74.9  31  229  0.8  47  1.9 
 JCB  2001-10-04 10:00  0.0  -0.3  75  1  180  75.1  31  229  0.8  47  1.9 
 JCB  2001-10-04 11:00  0.0  1.1  59  12  180  75.6  31  229  1.5  47  4.2 
 JCB  2001-10-04 12:00  1.5  1.8  45  19  180  52.6  31  229  0.6  47  0.9 
 JCB  2001-10-04 13:00  0.5  3.2  41  15  180  48.9  29  230  0.3  44  0.5 
 JCB  2001-10-04 14:00  0.0  4.9  37  9  180  51.4  29  230  0.3  44  0.5 
 JCB  2001-10-04 15:00  0.0  5.7  27  10  180  54.2  29  230  0.4  44  0.7 
 JCB  2001-10-04 16:00  0.0  6.7  24  7  180  56.8  29  230  0.5  44  0.7 
 JCB  2001-10-04 17:00  0.0  7.4  22  3  180  59.1  29  230  0.4  44  0.7 
 JCB  2001-10-04 18:00  0.0  6.7  24  12  180  61.7  29  230  0.8  44  1.9 
 JCB  2001-10-04 19:00  0.0  -1.4  57  0  180  62.3  29  230  0.5  44  0.7 
 JCB  2001-10-04 20:00  0.0  -3.5  71  0  180  62.7  29  230  0.5  44  0.7 
 JCB  2001-10-04 21:00  0.0  -4.6  75  0  180  63.0  29  230  0.5  44  0.7 
 JCB  2001-10-04 22:00  0.0  -6.4  82  0  180  63.2  29  230  0.5  44  0.7 
 JCB  2001-10-04 23:00  0.0  -6.8  76  19  180  63.9  29  230  1.3  44  3.5 
 JCB  2001-10-05 00:00  0.0  -3.8  61  19  180  64.9  29  230  1.4  44  3.7 
 JCB  2001-10-05 01:00  0.0  -4.6  61  10  180  65.6  29  230  0.9  44  2.1 
 JCB  2001-10-05 02:00  0.0  -5.3  63  17  180  66.4  29  230  1.3  44  3.5 
 JCB  2001-10-05 03:00  0.0  -5.3  61  20  180  67.3  29  230  1.6  44  4.3 
 JCB  2001-10-05 04:00  0.0  -5.7  61  15  180  68.0  29  230  1.2  44  3.3 
 JCB  2001-10-05 05:00  0.0  -5.3  57  12  180  68.7  29  230  1.1  44  2.8 
 JCB  2001-10-05 06:00  0.0  -5.3  57  14  180  69.4  29  230  1.2  44  3.3 
 JCB  2001-10-05 07:00  0.0  -4.9  55  17  180  70.2  29  230  1.5  44  4.0 
 JCB  2001-10-05 08:00  0.0  -5.3  57  21  180  70.9  29  230  1.9  44  5.1 
 JCB  2001-10-05 09:00  0.0  -4.6  55  16  180  71.6  29  230  1.5  44  4.0 
 JCB  2001-10-05 10:00  0.0  -0.3  39  1  180  72.3  29  230  0.7  44  1.4 
 JCB  2001-10-05 11:00  0.0  4.9  27  21  180  74.0  29  230  2.1  44  5.7 
 JCB  2001-10-05 12:00  0.0  8.8  22  16  180  75.8  29  230  1.8  44  4.9 
